TRDAR_CD,TRDAR_CD_NM,ADSTRD_CD,ADSTRD_CD_NM,SIGNGU_CD,SIGNGU_CD_NM
11947,당산로44길,11560560,당산2동,11560,영등포구
11948,동일로242길,11350630,상계1동,11350,노원구
11949,동일로_A,11350630,상계1동,11350,노원구
11950,동일로_B,11350630,상계1동,11350,노원구
11953,도봉로_A,11320521,도봉1동,11320,도봉구
11954,동일로_C,11350630,상계1동,11350,노원구
11955,동일로_D,11350630,상계1동,11350,노원구
11956,동일로242가길,11350630,상계1동,11350,노원구
11957,도봉로181길_A,11320521,도봉1동,11320,도봉구
11958,도봉로181길_B,11320521,도봉1동,11320,도봉구
11959,한글비석로_A,11350624,중계4동,11350,노원구
11960,노원로,11350640,상계2동,11350,노원구
11961,해등로_A,11320670,쌍문2동,11320,도봉구
11962,상계로,11350640,상계2동,11350,노원구
11963,한글비석로20길_A,11350624,중계4동,11350,노원구
11964,상계로23다길,11350640,상계2동,11350,노원구
11965,상계로1길,11350720,상계10동,11350,노원구
11966,해등로_B,11320670,쌍문2동,11320,도봉구
11967,덕릉로_A,11350624,중계4동,11350,노원구
11969,한글비석로20길_B,11350624,중계4동,11350,노원구
11970,상계로27길,11350670,상계5동,11350,노원구
11971,덕릉로83길,11350624,중계4동,11350,노원구
11972,도봉로_B,11320690,방학1동,11320,도봉구
11973,방학로_A,11320710,방학3동,11320,도봉구
11974,노원로34길,11350670,상계5동,11350,노원구
11975,한글비석로_B,11350670,상계5동,11350,노원구
11977,한글비석로_C,11350670,상계5동,11350,노원구
11978,한글비석로_D,11350670,상계5동,11350,노원구
11979,도당로27길,11320690,방학1동,11320,도봉구
11980,도봉로_C,11320690,방학1동,11320,도봉구
11981,방학로10길,11320700,방학2동,11320,도봉구
11982,도당로_A,11320690,방학1동,11320,도봉구
11983,도봉로156길,11320522,도봉2동,11320,도봉구
11984,도봉로145길,11320690,방학1동,11320,도봉구
11986,한글비석로_E,11350710,상계9동,11350,노원구
11987,도당로_B,11320690,방학1동,11320,도봉구
11988,동일로_E,11350710,상계9동,11350,노원구
11989,동일로_F,11350700,상계8동,11350,노원구
11990,마들로,11320690,방학1동,11320,도봉구
11992,도봉로150길,11320690,방학1동,11320,도봉구
11993,도당로13길_A,11320700,방학2동,11320,도봉구
11994,도봉로_D,11320690,방학1동,11320,도봉구
11995,도당로13길_B,11320700,방학2동,11320,도봉구
11997,동일로_G,11350695,상계6.7동,11350,노원구
11998,도봉로109길,11320680,쌍문3동,11320,도봉구
12000,도봉로114길,11320511,창1동,11320,도봉구
12001,도봉로_E,11320680,쌍문3동,11320,도봉구
12002,도봉로_F,11320511,창1동,11320,도봉구
12003,도봉로_G,11320511,창1동,11320,도봉구
12004,한글비석로_F,11350621,중계1동,11350,노원구
12005,도봉로113길,11320680,쌍문3동,11320,도봉구
12006,한글비석로_G,11350619,중계본동,11350,노원구
12009,동일로_H,11350695,상계6.7동,11350,노원구
12010,동일로_I,11350695,상계6.7동,11350,노원구
12011,한글비석로_H,11350621,중계1동,11350,노원구
12012,동일로_J,11350695,상계6.7동,11350,노원구
12013,한글비석로_I,11350619,중계본동,11350,노원구
12014,도봉로_H,11320680,쌍문3동,11320,도봉구
12015,노해로_A,11350640,상계2동,11350,노원구
12016,도봉로_I,11320670,쌍문2동,11320,도봉구
12017,노해로65길,11320515,창5동,11320,도봉구
12018,한글비석로_J,11350621,중계1동,11350,노원구
12019,한글비석로_K,11350619,중계본동,11350,노원구
12021,동일로_K,11350695,상계6.7동,11350,노원구
12024,노해로85길,11350640,상계2동,11350,노원구
12025,노해로63길,11320515,창5동,11320,도봉구
12026,삼양로144길,11320660,쌍문1동,11320,도봉구
12028,도봉로_J,11305610,수유1동,11305,강북구
12029,도봉로71길,11305610,수유1동,11305,강북구
12030,도봉로67길_A,11305535,미아동,11305,강북구
12031,덕릉로_B,11305535,미아동,11305,강북구
12032,도봉로_K,11305535,미아동,11305,강북구
12033,도봉로_L,11305535,미아동,11305,강북구
12034,도봉로67길_B,11305534,삼양동,11305,강북구
12035,도봉로77길,11305610,수유1동,11305,강북구
12037,수유로,11305660,인수동,11305,강북구
12038,노해로_B,11305630,수유3동,11305,강북구
12039,도봉로_M,11305610,수유1동,11305,강북구
12041,덕릉로_C,11305590,번1동,11305,강북구
12042,덕릉로60길,11320513,창3동,11320,도봉구
12043,한천로143길,11305630,수유3동,11305,강북구
12044,도봉로_N,11305590,번1동,11305,강북구
12045,한천로_A,11305630,수유3동,11305,강북구
12046,섬밭로,11350625,중계2.3동,11350,노원구
12047,노해로11길,11305630,수유3동,11305,강북구
12048,도봉로_O,11305590,번1동,11305,강북구
12049,진관3로,11380690,진관동,11380,은평구
12050,노해로17길,11305630,수유3동,11305,강북구
12051,동일로203가길,11350625,중계2.3동,11350,노원구
12052,한천로_B,11305630,수유3동,11305,강북구
12053,덕릉로57길,11320512,창2동,11320,도봉구
12054,한천로140길,11305630,수유3동,11305,강북구
12055,덕릉로_D,11320513,창3동,11320,도봉구
12056,덕릉로_E,11320512,창2동,11320,도봉구
12057,노해로_C,11305630,수유3동,11305,강북구
12058,석계로_A,11350560,월계1동,11350,노원구
12059,동일로180길,11350595,공릉1동,11350,노원구
12060,공릉로_A,11350595,공릉1동,11350,노원구
12062,연서로29길,11380551,갈현1동,11380,은평구
12063,갈현로_A,11380552,갈현2동,11380,은평구
12064,솔샘로_A,11305575,삼각산동,11305,강북구
12065,연서로_A,11380530,불광2동,11380,은평구
12066,갈현로_B,11380552,갈현2동,11380,은평구
12067,통일로_A,11380530,불광2동,11380,은평구
12069,솔샘로_B,11305534,삼양동,11305,강북구
12070,통일로87길,11380551,갈현1동,11380,은평구
12071,동일로_L,11350595,공릉1동,11350,노원구
12072,통일로83길,11380551,갈현1동,11380,은평구
12073,동일로_M,11350595,공릉1동,11350,노원구
12074,솔샘로67길,11305555,송천동,11305,강북구
12075,공릉로_B,11350600,공릉2동,11350,노원구
12076,동일로_N,11350595,공릉1동,11350,노원구
12077,도봉로50길,11305535,미아동,11305,강북구
12079,도봉로_P,11305535,미아동,11305,강북구
12081,솔매로,11305535,미아동,11305,강북구
12084,동일로197길,11350595,공릉1동,11350,노원구
12085,도봉로_Q,11305535,미아동,11305,강북구
12086,동일로192길,11350595,공릉1동,11350,노원구
12087,공릉로_C,11350600,공릉2동,11350,노원구
12088,도봉로_R,11305535,미아동,11305,강북구
12089,통일로_B,11380520,불광1동,11380,은평구
12090,월계로_A,11305545,송중동,11305,강북구
12091,공릉로2길,11260620,묵1동,11260,중랑구
12092,한천로78길,11290810,석관동,11290,성북구
12093,서오릉로_A,11380552,갈현2동,11380,은평구
12094,월계로7길,11305545,송중동,11305,강북구
12095,서오릉로_B,11380570,대조동,11380,은평구
12097,연서로_B,11380570,대조동,11380,은평구
12098,장위로38길,11290770,장위2동,11290,성북구
12100,불광로_A,11380520,불광1동,11380,은평구
12101,서오릉로_C,11380552,갈현2동,11380,은평구
12102,월계로7나길,11305545,송중동,11305,강북구
12103,동일로_O,11260630,묵2동,11260,중랑구
12105,서오릉로_D,11380560,구산동,11380,은평구
12106,동일로_P,11260630,묵2동,11260,중랑구
12107,연서로_C,11380560,구산동,11380,은평구
12108,월계로_B,11290715,월곡1동,11290,성북구
12109,숙선옹주로,11260620,묵1동,11260,중랑구
12110,보국문로_A,11290650,정릉4동,11290,성북구
12111,석계로1길,11350560,월계1동,11350,노원구
12112,중랑역로_A,11260620,묵1동,11260,중랑구
12113,통일로73길,11380570,대조동,11380,은평구
12114,연서로26길,11380570,대조동,11380,은평구
12115,갈현로_C,11380552,갈현2동,11380,은평구
12116,도봉로10다길,11305545,송중동,11305,강북구
12117,화랑로_A,11350595,공릉1동,11350,노원구
12118,통일로_C,11380570,대조동,11380,은평구
12119,공릉로_D,11260620,묵1동,11260,중랑구
12120,공릉로_E,11260620,묵1동,11260,중랑구
12121,연서로27길,11380552,갈현2동,11380,은평구
12122,석계로_B,11350560,월계1동,11350,노원구
12123,솔샘로64길,11305555,송천동,11305,강북구
12124,석계로9길,11350560,월계1동,11350,노원구
12125,신내로_A,11260690,신내2동,11260,중랑구
12126,화랑로_B,11350595,공릉1동,11350,노원구
12128,봉화산로_A,11260690,신내2동,11260,중랑구
12129,신내로_B,11260680,신내1동,11260,중랑구
12130,중랑역로_B,11260610,중화2동,11260,중랑구
12131,화랑로13길,11290725,월곡2동,11290,성북구
12132,서오릉로_E,11380510,녹번동,11380,은평구
12134,중랑역로_C,11260630,묵2동,11260,중랑구
12135,봉화산로56길,11260680,신내1동,11260,중랑구
12136,동소문로_A,11290660,길음1동,11290,성북구
12137,은평로_A,11380510,녹번동,11380,은평구
12138,동소문로_B,11290685,길음2동,11290,성북구
12139,오패산로,11290725,월곡2동,11290,성북구
12140,길음로_A,11290660,길음1동,11290,성북구
12142,정릉로26길,11290630,정릉2동,11290,성북구
12143,화랑로_C,11290725,월곡2동,11290,성북구
12144,중랑역로_D,11260610,중화2동,11260,중랑구
12145,길음로7길,11290660,길음1동,11290,성북구
12146,신내로14길,11260680,신내1동,11260,중랑구
12147,정릉로_A,11290705,종암동,11290,성북구
12148,정릉로_B,11290630,정릉2동,11290,성북구
12149,평창문화로,11110560,평창동,11110,종로구
12150,서오릉로_F,11380570,대조동,11380,은평구
12151,보국문로_B,11290650,정릉4동,11290,성북구
12152,서오릉로_G,11380625,역촌동,11380,은평구
12153,진흥로_A,11110560,평창동,11110,종로구
12154,보국문로11길,11290640,정릉3동,11290,성북구
12155,보국문로_C,11290630,정릉2동,11290,성북구
12156,동일로_Q,11260630,묵2동,11260,중랑구
12157,도봉로_S,11290685,길음2동,11290,성북구
12158,진흥로_B,11380510,녹번동,11380,은평구
12159,불광로_B,11380570,대조동,11380,은평구
12161,평창11길,11110560,평창동,11110,종로구
12162,통일로_D,11380510,녹번동,11380,은평구
12165,용마산로115길_A,11260655,망우본동,11260,중랑구
12166,망우로_A,11260655,망우본동,11260,중랑구
12167,종암로_A,11290705,종암동,11290,성북구
12168,중랑역로_E,11260610,중화2동,11260,중랑구
12169,용마산로115길_B,11260655,망우본동,11260,중랑구
12170,이문로30길_A,11230740,이문1동,11230,동대문구
12171,이문로30길_B,11230740,이문1동,11230,동대문구
12172,종암로19길,11290705,종암동,11290,성북구
12174,휘경로_A,11230740,이문1동,11230,동대문구
12175,망우로_B,11260580,상봉1동,11260,중랑구
12176,망우로_C,11260655,망우본동,11260,중랑구
12178,망우로62길,11260655,망우본동,11260,중랑구
12179,아리랑로_A,11290575,동선동,11290,성북구
12181,중랑역로_F,11260610,중화2동,11260,중랑구
12182,망우로_D,11260590,상봉2동,11260,중랑구
12184,은평로9길,11380580,응암1동,11380,은평구
12185,망우로_E,11260680,신내1동,11260,중랑구
12186,종암로_B,11290705,종암동,11290,성북구
12187,은평로_B,11380580,응암1동,11380,은평구
12188,은평로_C,11380631,신사1동,11380,은평구
12189,종암로_C,11290705,종암동,11290,성북구
12190,연서로_D,11380625,역촌동,11380,은평구
12192,동일로_R,11260600,중화1동,11260,중랑구
12193,동일로_S,11260600,중화1동,11260,중랑구
12194,동일로_T,11260600,중화1동,11260,중랑구
12195,동일로_U,11260610,중화2동,11260,중랑구
12197,중랑역로_G,11260610,중화2동,11260,중랑구
12198,은평로_D,11380580,응암1동,11380,은평구
12199,갈현로_D,11380631,신사1동,11380,은평구
12200,동일로_V,11260610,중화2동,11260,중랑구
12201,종암로_D,11290705,종암동,11290,성북구
12202,은평로_E,11380580,응암1동,11380,은평구
12203,망우로_F,11260655,망우본동,11260,중랑구
12204,은평로11길,11380580,응암1동,11380,은평구
12205,갈현로_E,11380631,신사1동,11380,은평구
12206,홍은중앙로,11410640,홍제3동,11410,서대문구
12207,삼선교로_A,11290555,삼선동,11290,성북구
12208,동소문로_C,11290555,삼선동,11290,성북구
12210,용마산로_A,11260575,면목3.8동,11260,중랑구
12211,증산로15길,11380640,증산동,11380,은평구
12212,보문로_A,11290555,삼선동,11290,성북구
12214,회기로_A,11230720,휘경1동,11230,동대문구
12215,통일로_E,11410620,홍제1동,11410,서대문구
12216,면목로_A,11260565,면목본동,11260,중랑구
12217,면목로_B,11260565,면목본동,11260,중랑구
12218,동소문로_D,11290555,삼선동,11290,성북구
12219,회기로_B,11230720,휘경1동,11230,동대문구
12222,보문로_B,11290555,삼선동,11290,성북구
12223,보문로_C,11290555,삼선동,11290,성북구
12224,봉우재로14길,11260520,면목2동,11260,중랑구
12225,통일로_F,11410640,홍제3동,11410,서대문구
12226,안암로_A,11230545,제기동,11230,동대문구
12227,상봉로11길,11260565,면목본동,11260,중랑구
12228,보문로30길,11290575,동선동,11290,성북구
12229,응암로13길_A,11380600,응암3동,11380,은평구
12230,동소문로6길,11290555,삼선동,11290,성북구
12231,응암로_A,11380600,응암3동,11380,은평구
12232,보문로_D,11290610,보문동,11290,성북구
12233,가좌로,11380600,응암3동,11380,은평구
12234,동소문로_E,11290555,삼선동,11290,성북구
12235,삼선교로_B,11290555,삼선동,11290,성북구
12236,동소문로_F,11290555,삼선동,11290,성북구
12237,응암로4길,11380600,응암3동,11380,은평구
12238,성북로,11290525,성북동,11290,성북구
12239,회기로_C,11230710,회기동,11230,동대문구
12240,면목로74길,11260565,면목본동,11260,중랑구
12241,안암로_B,11230545,제기동,11230,동대문구
12242,겸재로_A,11260565,면목본동,11260,중랑구
12243,회기로_D,11230710,회기동,11230,동대문구
12244,응암로14길,11380600,응암3동,11380,은평구
12246,겸재로_B,11260565,면목본동,11260,중랑구
12247,용마산로_B,11260575,면목3.8동,11260,중랑구
12248,망우로21길,11230720,휘경1동,11230,동대문구
12250,망우로_G,11260590,상봉2동,11260,중랑구
12251,면목로_C,11260590,상봉2동,11260,중랑구
12253,인왕시장길_A,11410640,홍제3동,11410,서대문구
12254,망우로_H,11260590,상봉2동,11260,중랑구
12255,동소문로_G,11290575,동선동,11290,성북구
12256,용마산로_C,11260660,망우3동,11260,중랑구
12257,망우로30길,11260520,면목2동,11260,중랑구
12258,동소문로_H,11290575,동선동,11290,성북구
12259,통일로_G,11410620,홍제1동,11410,서대문구
12260,회기로_E,11230710,회기동,11230,동대문구
12262,동일로_W,11260590,상봉2동,11260,중랑구
12263,인왕시장길_B,11410640,홍제3동,11410,서대문구
12264,이문로,11230740,이문1동,11230,동대문구
12265,망우로_I,11260610,중화2동,11260,중랑구
12267,용마공원로,11260655,망우본동,11260,중랑구
12268,아리랑로_B,11290575,동선동,11290,성북구
12269,아리랑로_C,11290575,동선동,11290,성북구
12270,동소문로28길,11290575,동선동,11290,성북구
12271,동소문로_I,11290555,삼선동,11290,성북구
12272,봉우재로33길_A,11260590,상봉2동,11260,중랑구
12273,망우로32길,11260520,면목2동,11260,중랑구
12274,휘경로_B,11230740,이문1동,11230,동대문구
12275,봉우재로43길,11260590,상봉2동,11260,중랑구
12276,봉우재로33길_B,11260590,상봉2동,11260,중랑구
12277,세검정로1길,11410660,홍은1동,11410,서대문구
12278,면목로_D,11260575,면목3.8동,11260,중랑구
12279,명지대길,11410685,홍은2동,11410,서대문구
12281,응암로_B,11410720,북가좌2동,11410,서대문구
12282,거북골로_A,11410685,홍은2동,11410,서대문구
12283,면목로_E,11260575,면목3.8동,11260,중랑구
12285,자하문로_A,11110515,청운효자동,11110,종로구
12286,창덕궁1길,11110600,가회동,11110,종로구
12287,율곡로3길,11110540,삼청동,11110,종로구
12288,안암로_C,11290600,안암동,11290,성북구
12290,북촌로5가길,11110540,삼청동,11110,종로구
12291,사가정로_A,11260575,면목3.8동,11260,중랑구
12292,자하문로9길,11110530,사직동,11110,종로구
12293,면목로_F,11260575,면목3.8동,11260,중랑구
12294,면목로_G,11260570,면목7동,11260,중랑구
12295,왕산로33길,11230545,제기동,11230,동대문구
12296,약령중앙로_A,11230545,제기동,11230,동대문구
12297,금낭화로_A,11500641,방화3동,11500,강서구
12298,사가정로_B,11260575,면목3.8동,11260,중랑구
12299,계동길,11110600,가회동,11110,종로구
12300,면목로_H,11260565,면목본동,11260,중랑구
12301,응암로_C,11410720,북가좌2동,11410,서대문구
12302,홍릉로,11230545,제기동,11230,동대문구
12303,금낭화로_B,11500641,방화3동,11500,강서구
12304,응암로_D,11410720,북가좌2동,11410,서대문구
12305,응암로_E,11410720,북가좌2동,11410,서대문구
12306,홍릉로5길,11230545,제기동,11230,동대문구
12307,거북골로_B,11410685,홍은2동,11410,서대문구
12308,고산자로_A,11230545,제기동,11230,동대문구
12309,약령중앙로_B,11230545,제기동,11230,동대문구
12310,면목로_I,11260570,면목7동,11260,중랑구
12311,자하문로_B,11110515,청운효자동,11110,종로구
12312,사가정로_C,11260570,면목7동,11260,중랑구
12313,면목로55길,11260575,면목3.8동,11260,중랑구
12314,삼청로,11110540,삼청동,11110,종로구
12315,보문로_E,11290610,보문동,11290,성북구
12316,면목로_J,11260565,면목본동,11260,중랑구
12318,왕산로_A,11230705,청량리동,11230,동대문구
12319,수색로_A,11380650,수색동,11380,은평구
12320,개운사길_A,11290600,안암동,11290,성북구
12321,통일로_H,11410620,홍제1동,11410,서대문구
12322,성균관로,11110650,혜화동,11110,종로구
12323,통일로_I,11410655,홍제2동,11410,서대문구
12324,인촌로24길,11290600,안암동,11290,성북구
12325,안암로_D,11290600,안암동,11290,성북구
12328,종로_A,11110700,숭인1동,11110,종로구
12329,수색로4가길,11410690,남가좌1동,11410,서대문구
12330,종로_B,11110710,숭인2동,11110,종로구
12331,방화동로_A,11500640,방화2동,11500,강서구
12332,금낭화로_C,11500640,방화2동,11500,강서구
12333,무학로_A,11230536,용신동,11230,동대문구
12334,양천로_A,11500640,방화2동,11500,강서구
12335,강서로_A,11500603,가양1동,11500,강서구
12336,종로51길,11110670,창신1동,11110,종로구
12337,통일로_J,11410520,천연동,11410,서대문구
12338,영천시장길,11410520,천연동,11410,서대문구
12339,사직로8길,11110530,사직동,11110,종로구
12340,월드컵북로_A,11440730,성산2동,11440,마포구
12341,장한로_A,11230660,장안2동,11230,동대문구
12342,답십리로_A,11230660,장안2동,11230,동대문구
12343,창신길,11110680,창신2동,11110,종로구
12345,서울시립대로,11230560,전농1동,11230,동대문구
12346,수색로2길,11410690,남가좌1동,11410,서대문구
12347,마장로37길,11200540,마장동,11200,성동구
12348,하정로,11230536,용신동,11230,동대문구
12350,종로_C,11110710,숭인2동,11110,종로구
12351,방화동로_B,11500630,방화1동,11500,강서구
12352,답십리로_B,11230660,장안2동,11230,동대문구
12354,양천로_B,11500630,방화1동,11500,강서구
12355,면목로_K,11260540,면목4동,11260,중랑구
12356,양천로_C,11500630,방화1동,11500,강서구
12357,숭인동길,11110710,숭인2동,11110,종로구
12358,월드컵북로44길_A,11440740,상암동,11440,마포구
12359,전농로15길,11230560,전농1동,11230,동대문구
12361,금낭화로_D,11500630,방화1동,11500,강서구
12363,사가정로_D,11230570,전농2동,11230,동대문구
12364,증가로_A,11410700,남가좌2동,11410,서대문구
12366,자하문로7길,11110515,청운효자동,11110,종로구
12368,월드컵북로44길_B,11440740,상암동,11440,마포구
12369,사가정로50길,11260570,면목7동,11260,중랑구
12370,고산자로31길,11230536,용신동,11230,동대문구
12371,월드컵북로_B,11440740,상암동,11440,마포구
12372,매봉산로2길,11440740,상암동,11440,마포구
12373,전농로17길,11230560,전농1동,11230,동대문구
12374,한천로_C,11230660,장안2동,11230,동대문구
12375,한천로33길,11230660,장안2동,11230,동대문구
12376,증가로_B,11410700,남가좌2동,11410,서대문구
12377,전농로_A,11230570,전농2동,11230,동대문구
12378,면목로39길,11260570,면목7동,11260,중랑구
12379,대학로,11110640,이화동,11110,종로구
12381,천호대로_A,11200790,용답동,11200,성동구
12382,한천로_D,11230610,답십리2동,11230,동대문구
12383,면목로_L,11215760,중곡3동,11215,광진구
12384,왕십리로_A,11200535,왕십리도선동,11200,성동구
12385,다산로_A,11140615,신당동,11140,중구
12387,다산로_B,11140615,신당동,11140,중구
12388,양천로_D,11500535,등촌3동,11500,강서구
12389,성산로,11410585,신촌동,11410,서대문구
12390,다산로36길,11140665,동화동,11140,중구
12391,긴고랑로_A,11215740,중곡1동,11215,광진구
12393,용답중앙15길,11200790,용답동,11200,성동구
12394,공항대로_A,11500620,공항동,11500,강서구
12395,천호대로87길,11230650,장안1동,11230,동대문구
12396,왕십리로_B,11200520,왕십리2동,11200,성동구
12397,방화동로_C,11500640,방화2동,11500,강서구
12398,장한로_B,11230650,장안1동,11230,동대문구
12399,퇴계로87길_A,11140670,황학동,11140,중구
12400,다산로35길,11140615,신당동,11140,중구
12401,퇴계로86길,11140665,동화동,11140,중구
12403,퇴계로83길,11140670,황학동,11140,중구
12404,아리수로93길,11740515,강일동,11740,강동구
12405,퇴계로88길,11140650,신당5동,11140,중구
12407,퇴계로_A,11140615,신당동,11140,중구
12408,천호대로_B,11200790,용답동,11200,성동구
12409,용답19길,11200790,용답동,11200,성동구
12410,충정로,11410565,충현동,11410,서대문구
12411,월드컵로_A,11440730,성산2동,11440,마포구
12412,능동로_A,11215740,중곡1동,11215,광진구
12414,퇴계로_B,11140590,광희동,11140,중구
12415,퇴계로_C,11140670,황학동,11140,중구
12416,양천로57길,11500604,가양2동,11500,강서구
12417,면목로_M,11215740,중곡1동,11215,광진구
12418,무학로6길,11200535,왕십리도선동,11200,성동구
12419,퇴계로87길_B,11140670,황학동,11140,중구
12420,천호대로_C,11200790,용답동,11200,성동구
12421,동교로,11440710,연남동,11440,마포구
12422,능동로_B,11215750,중곡2동,11215,광진구
12423,월드컵북로6길_A,11440710,연남동,11440,마포구
12424,마장로,11200540,마장동,11200,성동구
12425,용마산로_D,11215770,중곡4동,11215,광진구
12426,고산자로_B,11200535,왕십리도선동,11200,성동구
12427,무학로_B,11200535,왕십리도선동,11200,성동구
12428,장한로_C,11230650,장안1동,11230,동대문구
12429,월드컵로36길,11440730,성산2동,11440,마포구
12430,천호대로_D,11230600,답십리1동,11230,동대문구
12434,난계로17길,11140670,황학동,11140,중구
12435,연희맛로_A,11410615,연희동,11410,서대문구
12436,청계천로12가길,11200540,마장동,11200,성동구
12437,마장로9길,11140670,황학동,11140,중구
12438,방화동로_D,11500640,방화2동,11500,강서구
12439,연희로_A,11410615,연희동,11410,서대문구
12440,수색로_B,11410690,남가좌1동,11410,서대문구
12441,마장로31길,11200540,마장동,11200,성동구
12442,방화동로_E,11500630,방화1동,11500,강서구
12443,연희맛로_B,11410615,연희동,11410,서대문구
12444,전농로_B,11230600,답십리1동,11230,동대문구
12446,청계천로,11110710,숭인2동,11110,종로구
12447,연희로_B,11410615,연희동,11410,서대문구
12448,방화동로_F,11500640,방화2동,11500,강서구
12449,방화동로_G,11500620,공항동,11500,강서구
12450,수색로_C,11410690,남가좌1동,11410,서대문구
12451,장한로24길,11230660,장안2동,11230,동대문구
12452,양천로_E,11500603,가양1동,11500,강서구
12453,연희로_C,11410615,연희동,11410,서대문구
12454,고산자로24길,11200540,마장동,11200,성동구
12455,통일로_K,11410520,천연동,11410,서대문구
12457,통일로_L,11410520,천연동,11410,서대문구
12458,마장로5길,11140670,황학동,11140,중구
12459,고산길,11440600,대흥동,11440,마포구
12460,퇴계로12길,11140540,회현동,11140,중구
12461,천호대로_E,11215750,중곡2동,11215,광진구
12462,월드컵로_B,11440660,서교동,11440,마포구
12463,영화사로_A,11215770,중곡4동,11215,광진구
12464,신촌로_A,11440600,대흥동,11440,마포구
12465,용마산로_E,11215750,중곡2동,11215,광진구
12466,영화사로_B,11215770,중곡4동,11215,광진구
12467,능동로_C,11215740,중곡1동,11215,광진구
12469,공항대로_B,11500535,등촌3동,11500,강서구
12470,화곡로_A,11500591,화곡6동,11500,강서구
12471,와우산로_A,11440660,서교동,11440,마포구
12472,공항대로_C,11500591,화곡6동,11500,강서구
12473,와우산로29길,11440660,서교동,11440,마포구
12474,공항대로45길,11500520,등촌1동,11500,강서구
12475,월드컵로_C,11440690,망원1동,11440,마포구
12476,월드컵북로5나길,11440660,서교동,11440,마포구
12477,망원로,11440690,망원1동,11440,마포구
12478,신촌로4길,11440660,서교동,11440,마포구
12479,숭문길,11440610,염리동,11440,마포구
12480,천호대로111길,11215750,중곡2동,11215,광진구
12481,굴레방로,11440555,아현동,11440,마포구
12482,우장산로,11500615,우장산동,11500,강서구
12484,신촌로_B,11440610,염리동,11440,마포구
12485,용마산로_F,11215770,중곡4동,11215,광진구
12486,강서로_B,11500611,발산1동,11500,강서구
12487,왕십리로_C,11200550,사근동,11200,성동구
12488,월드컵로_D,11440690,망원1동,11440,마포구
12489,능동로_D,11215750,중곡2동,11215,광진구
12490,양천로_F,11500520,등촌1동,11500,강서구
12491,공항대로_D,11500520,등촌1동,11500,강서구
12492,연세로2길,11410585,신촌동,11410,서대문구
12493,청파로_A,11140680,중림동,11140,중구
12494,영화사로_C,11215770,중곡4동,11215,광진구
12495,신촌로_C,11440600,대흥동,11440,마포구
12496,상일로_A,11740560,고덕2동,11740,강동구
12497,천호대로_F,11215750,중곡2동,11215,광진구
12498,다산로_C,11140625,다산동,11140,중구
12499,월드컵로_E,11440690,망원1동,11440,마포구
12500,다산로_D,11140645,청구동,11140,중구
12501,면목로_N,11215730,군자동,11215,광진구
12502,포은로_A,11440690,망원1동,11440,마포구
12504,신촌역로,11410585,신촌동,11410,서대문구
12505,월드컵로_F,11440700,망원2동,11440,마포구
12506,다산로_E,11140625,다산동,11140,중구
12508,월드컵로_G,11440720,성산1동,11440,마포구
12510,장한로2길,11230650,장안1동,11230,동대문구
12511,화곡로63길,11500535,등촌3동,11500,강서구
12512,행당로17길,11200560,행당1동,11200,성동구
